sentence_index,Input_file_name,runtime_to_process,Column1
1198,sentence_1198.txt,0.142956495,197.448143
1199,sentence_1199.txt,0.120484591,197.5686276
1200,sentence_1200.txt,0.326323986,197.8949516
1201,sentence_1201.txt,0.195110559,198.0900621
1202,sentence_1202.txt,0.169421911,198.2594841
1203,sentence_1203.txt,0.140551805,198.4000359
1204,sentence_1204.txt,0.124644518,198.5246804
1205,sentence_1205.txt,0.129624844,198.6543052
1206,sentence_1206.txt,0.191103458,198.8454087
1207,sentence_1207.txt,0.239164114,199.0845728
1208,sentence_1208.txt,0.149968624,199.2345414
1209,sentence_1209.txt,0.244995356,199.4795368
1210,sentence_1210.txt,0.137236357,199.6167731
1211,sentence_1211.txt,0.138077497,199.7548506
1212,sentence_1212.txt,0.215010166,199.9698608
1213,sentence_1213.txt,0.095124245,200.064985
1214,sentence_1214.txt,0.092916727,200.1579018
1215,sentence_1215.txt,0.06262517,200.2205269
1216,sentence_1216.txt,0.167797565,200.3883245
1217,sentence_1217.txt,0.200416803,200.5887413
1218,sentence_1218.txt,0.108705759,200.6974471
1219,sentence_1219.txt,0.3040874,201.0015345
1220,sentence_1220.txt,0.123790979,201.1253254
1221,sentence_1221.txt,0.12516284,201.2504883
1222,sentence_1222.txt,0.087393045,201.3378813
1223,sentence_1223.txt,0.138889313,201.4767706
1224,sentence_1224.txt,0.131203175,201.6079738
1225,sentence_1225.txt,0.210671425,201.8186452
1226,sentence_1226.txt,0.164298058,201.9829433
1227,sentence_1227.txt,0.135364056,202.1183074
1228,sentence_1228.txt,0.073669434,202.1919768
1229,sentence_1229.txt,0.13281703,202.3247938
1230,sentence_1230.txt,0.123266935,202.4480608
1231,sentence_1231.txt,0.085037231,202.533098
1232,sentence_1232.txt,0.123734713,202.6568327
1233,sentence_1233.txt,0.118122578,202.7749553
1234,sentence_1234.txt,0.132668972,202.9076242
1235,sentence_1235.txt,0.089681387,202.9973056
1236,sentence_1236.txt,0.151761055,203.1490667
1237,sentence_1237.txt,0.139204741,203.2882714
1238,sentence_1238.txt,0.102129221,203.3904006
1239,sentence_1239.txt,0.332475424,203.7228761
1240,sentence_1240.txt,0.19700551,203.9198816
1241,sentence_1241.txt,0.149905205,204.0697868
1242,sentence_1242.txt,0.12622714,204.1960139
1243,sentence_1243.txt,0.130449772,204.3264637
1244,sentence_1244.txt,0.215131283,204.541595
1245,sentence_1245.txt,0.115920305,204.6575153
1246,sentence_1246.txt,0.127909899,204.7854252
1247,sentence_1247.txt,0.135944366,204.9213696
1248,sentence_1248.txt,0.059199095,204.9805686
1249,sentence_1249.txt,0.202794552,205.1833632
1250,sentence_1250.txt,0.118884802,205.302248
1251,sentence_1251.txt,0.126067162,205.4283152
1252,sentence_1252.txt,0.139158487,205.5674736
1253,sentence_1253.txt,0.333310843,205.9007845
1254,sentence_1254.txt,0.379715443,206.2804999
1255,sentence_1255.txt,0.087201595,206.3677015
1256,sentence_1256.txt,0.049868107,206.4175696
1257,sentence_1257.txt,0.202971458,206.6205411
1258,sentence_1258.txt,0.131422043,206.7519631
1259,sentence_1259.txt,0.534624815,207.286588
1260,sentence_1260.txt,0.079846621,207.3664346
1261,sentence_1261.txt,0.369711876,207.7361465
1262,sentence_1262.txt,0.162042856,207.8981893
1263,sentence_1263.txt,0.128013134,208.0262024
1264,sentence_1264.txt,0.108474493,208.1346769
1265,sentence_1265.txt,0.072006464,208.2066834
1266,sentence_1266.txt,0.073292971,208.2799764
1267,sentence_1267.txt,0.094508171,208.3744845
1268,sentence_1268.txt,0.172994852,208.5474794
1269,sentence_1269.txt,0.150164604,208.697644
1270,sentence_1270.txt,0.152393341,208.8500373
1271,sentence_1271.txt,0.093653917,208.9436913
1272,sentence_1272.txt,0.138551474,209.0822427
1273,sentence_1273.txt,0.185155392,209.2673981
1274,sentence_1274.txt,0.155738592,209.4231367
1275,sentence_1275.txt,0.183175564,209.6063123
1276,sentence_1276.txt,0.127113104,209.7334254
1277,sentence_1277.txt,0.158767462,209.8921928
1278,sentence_1278.txt,0.145017385,210.0372102
1279,sentence_1279.txt,0.081582785,210.118793
1280,sentence_1280.txt,0.683404446,210.8021975
1281,sentence_1281.txt,0.167032957,210.9692304
1282,sentence_1282.txt,0.147526503,211.1167569
1283,sentence_1283.txt,0.361569405,211.4783263
1284,sentence_1284.txt,0.181720495,211.6600468
1285,sentence_1285.txt,0.17324543,211.8332922
1286,sentence_1286.txt,0.175904036,212.0091963
1287,sentence_1287.txt,0.12594986,212.1351461
1288,sentence_1288.txt,0.507480383,212.6426265
1289,sentence_1289.txt,0.429286003,213.0719125
1290,sentence_1290.txt,0.283653259,213.3555658
1291,sentence_1291.txt,0.097203016,213.4527688
1292,sentence_1292.txt,0.133143187,213.585912
1293,sentence_1293.txt,0.156047821,213.7419598
1294,sentence_1294.txt,0.137366295,213.8793261
1295,sentence_1295.txt,0.132189512,214.0115156
1296,sentence_1296.txt,0.399917841,214.4114335
1297,sentence_1297.txt,0.121187925,214.5326214
1298,sentence_1298.txt,0.114153147,214.6467745
1299,sentence_1299.txt,0.131256104,214.7780306
1300,sentence_1300.txt,0.094581842,214.8726125
1301,sentence_1301.txt,0.059798956,214.9324114
1302,sentence_1302.txt,0.136888981,215.0693004
1303,sentence_1303.txt,0.087516308,215.1568167
1304,sentence_1304.txt,0.13030982,215.2871265
1305,sentence_1305.txt,0.174949169,215.4620757
1306,sentence_1306.txt,0.140525341,215.6026011
1307,sentence_1307.txt,0.078351498,215.6809525
1308,sentence_1308.txt,0.092374563,215.7733271
1309,sentence_1309.txt,0.193227291,215.9665544
1310,sentence_1310.txt,0.136260271,216.1028147
1311,sentence_1311.txt,0.104159117,216.2069738
1312,sentence_1312.txt,0.20297575,216.4099495
1313,sentence_1313.txt,0.105602503,216.515552
1314,sentence_1314.txt,0.099147081,216.6146991
1315,sentence_1315.txt,0.100948334,216.7156475
1316,sentence_1316.txt,0.196504116,216.9121516
1317,sentence_1317.txt,0.299693584,217.2118452
1318,sentence_1318.txt,0.155505896,217.3673511
1319,sentence_1319.txt,0.190360546,217.5577116
1320,sentence_1320.txt,0.102188349,217.6599
1321,sentence_1321.txt,0.115097046,217.774997
1322,sentence_1322.txt,0.180762053,217.955759
1323,sentence_1323.txt,0.068289995,218.024049
1324,sentence_1324.txt,0.144146681,218.1681957
1325,sentence_1325.txt,0.162503004,218.3306987
1326,sentence_1326.txt,0.179427862,218.5101266
1327,sentence_1327.txt,0.14258337,218.65271
1328,sentence_1328.txt,0.143806696,218.7965167
1329,sentence_1329.txt,0.170098066,218.9666147
1330,sentence_1330.txt,0.1781919,219.1448066
1331,sentence_1331.txt,0.644162655,219.7889693
1332,sentence_1332.txt,0.137953758,219.926923
1333,sentence_1333.txt,0.147568941,220.074492
1334,sentence_1334.txt,0.18431735,220.2588093
1335,sentence_1335.txt,0.134367228,220.3931766
1336,sentence_1336.txt,0.102070093,220.4952466
1337,sentence_1337.txt,0.114936352,220.610183
1338,sentence_1338.txt,0.070847988,220.681031
1339,sentence_1339.txt,0.150435686,220.8314667
1340,sentence_1340.txt,0.143153429,220.9746201
1341,sentence_1341.txt,0.097140551,221.0717607
1342,sentence_1342.txt,0.202658653,221.2744193
1343,sentence_1343.txt,0.097253799,221.3716731
1344,sentence_1344.txt,0.166504622,221.5381777
1345,sentence_1345.txt,0.218697071,221.7568748
1346,sentence_1346.txt,0.192606926,221.9494817
1347,sentence_1347.txt,0.180094004,222.1295757
1348,sentence_1348.txt,0.193547249,222.323123
1349,sentence_1349.txt,0.088020086,222.4111431
1350,sentence_1350.txt,0.115523577,222.5266666
1351,sentence_1351.txt,0.088158131,222.6148248
1352,sentence_1352.txt,0.159056902,222.7738817
1353,sentence_1353.txt,0.155818701,222.9297004
1354,sentence_1354.txt,0.15937829,223.0890787
1355,sentence_1355.txt,0.304385424,223.3934641
1356,sentence_1356.txt,0.136320829,223.5297849
1357,sentence_1357.txt,0.129968405,223.6597533
1358,sentence_1358.txt,0.101664543,223.7614179
1359,sentence_1359.txt,0.327833891,224.0892518
1360,sentence_1360.txt,0.118460894,224.2077127
1361,sentence_1361.txt,0.189466238,224.3971789
1362,sentence_1362.txt,0.111570597,224.5087495
1363,sentence_1363.txt,0.166703701,224.6754532
1364,sentence_1364.txt,0.078067541,224.7535207
1365,sentence_1365.txt,0.160696507,224.9142172
1366,sentence_1366.txt,0.169816732,225.084034
1367,sentence_1367.txt,0.054713964,225.1387479
1368,sentence_1368.txt,0.227811813,225.3665597
1369,sentence_1369.txt,0.091567278,225.458127
1370,sentence_1370.txt,0.167550087,225.6256771
1371,sentence_1371.txt,0.099040985,225.7247181
1372,sentence_1372.txt,0.150557995,225.8752761
1373,sentence_1373.txt,0.138049126,226.0133252
1374,sentence_1374.txt,0.14154458,226.1548698
1375,sentence_1375.txt,0.372149706,226.5270195
1376,sentence_1376.txt,0.188964605,226.7159841
1377,sentence_1377.txt,0.169080019,226.8850641
1378,sentence_1378.txt,0.159467936,227.0445321
1379,sentence_1379.txt,0.188483715,227.2330158
1380,sentence_1380.txt,0.259753704,227.4927695
1381,sentence_1381.txt,0.06330657,227.556076
1382,sentence_1382.txt,0.163755655,227.7198317
1383,sentence_1383.txt,0.113059521,227.8328912
1384,sentence_1384.txt,0.210951567,228.0438428
1385,sentence_1385.txt,0.115265608,228.1591084
1386,sentence_1386.txt,0.133484364,228.2925928
1387,sentence_1387.txt,0.161718845,228.4543116
1388,sentence_1388.txt,0.07536602,228.5296776
1389,sentence_1389.txt,0.237998962,228.7676766
1390,sentence_1390.txt,0.164629221,228.9323058
1391,sentence_1391.txt,0.168988943,229.1012948
1392,sentence_1392.txt,0.068037748,229.1693325
1393,sentence_1393.txt,0.170823812,229.3401563
1394,sentence_1394.txt,0.133289814,229.4734461
1395,sentence_1395.txt,0.170566559,229.6440127
1396,sentence_1396.txt,0.134783983,229.7787967
1397,sentence_1397.txt,0.171378136,229.9501748
1398,sentence_1398.txt,0.060086727,230.0102615
1399,sentence_1399.txt,0.148490906,230.1587524
1400,sentence_1400.txt,0.145712614,230.3044651
1401,sentence_1401.txt,0.225344658,230.5298097
1402,sentence_1402.txt,0.131611347,230.6614211
1403,sentence_1403.txt,0.183970928,230.845392
1404,sentence_1404.txt,0.110295773,230.9556878
1405,sentence_1405.txt,0.112175703,231.0678635
1406,sentence_1406.txt,0.133854151,231.2017176
1407,sentence_1407.txt,0.087598562,231.2893162
1408,sentence_1408.txt,0.181713343,231.4710295
1409,sentence_1409.txt,0.121820927,231.5928504
1410,sentence_1410.txt,0.100435019,231.6932855
1411,sentence_1411.txt,0.174732208,231.8680177
1412,sentence_1412.txt,0.14062047,232.0086381
1413,sentence_1413.txt,0.109778881,232.118417
1414,sentence_1414.txt,0.172333241,232.2907503
1415,sentence_1415.txt,0.079395294,232.3701456
1416,sentence_1416.txt,0.221732855,232.5918784
1417,sentence_1417.txt,0.283906698,232.8757851
1418,sentence_1418.txt,0.170754194,233.0465393
1419,sentence_1419.txt,0.082429886,233.1289692
1420,sentence_1420.txt,0.112427711,233.2413969
1421,sentence_1421.txt,0.146340847,233.3877378
1422,sentence_1422.txt,0.442228079,233.8299658
1423,sentence_1423.txt,0.143462658,233.9734285
1424,sentence_1424.txt,0.107462168,234.0808907
1425,sentence_1425.txt,0.11466074,234.1955514
1426,sentence_1426.txt,0.077257156,234.2728086
1427,sentence_1427.txt,0.092823267,234.3656318
1428,sentence_1428.txt,0.153081179,234.518713
1429,sentence_1429.txt,0.142147064,234.6608601
1430,sentence_1430.txt,0.20524025,234.8661003
1431,sentence_1431.txt,0.1291852,234.9952855
1432,sentence_1432.txt,0.150965691,235.1462512
1433,sentence_1433.txt,0.181717396,235.3279686
1434,sentence_1434.txt,0.168134451,235.496103
1435,sentence_1435.txt,0.108775854,235.6048789
1436,sentence_1436.txt,0.161422014,235.7663009
1437,sentence_1437.txt,0.142912388,235.9092133
1438,sentence_1438.txt,0.127423763,236.0366371
1439,sentence_1439.txt,0.155556917,236.192194
1440,sentence_1440.txt,0.126067877,236.3182619
1441,sentence_1441.txt,0.140460968,236.4587228
1442,sentence_1442.txt,0.14381361,236.6025364
1443,sentence_1443.txt,0.283588409,236.8861248
1444,sentence_1444.txt,0.136286259,237.0224111
1445,sentence_1445.txt,0.150156498,237.1725676
1446,sentence_1446.txt,0.14853096,237.3210986
1447,sentence_1447.txt,0.127559662,237.4486582
1448,sentence_1448.txt,0.197911978,237.6465702
1449,sentence_1449.txt,0.093500137,237.7400703
1450,sentence_1450.txt,0.074348927,237.8144193
1451,sentence_1451.txt,0.093850613,237.9082699
1452,sentence_1452.txt,0.162927866,238.0711977
1453,sentence_1453.txt,0.158240557,238.2294383
1454,sentence_1454.txt,0.196197271,238.4256356
1455,sentence_1455.txt,0.12623477,238.5518703
1456,sentence_1456.txt,0.409462452,238.9613328
1457,sentence_1457.txt,0.094471693,239.0558045
1458,sentence_1458.txt,0.079851151,239.1356556
1459,sentence_1459.txt,0.079128265,239.2147839
1460,sentence_1460.txt,0.133885384,239.3486693
1461,sentence_1461.txt,0.105779171,239.4544485
1462,sentence_1462.txt,0.09856987,239.5530183
1463,sentence_1463.txt,0.119756222,239.6727746
1464,sentence_1464.txt,0.153938055,239.8267126
1465,sentence_1465.txt,0.125605106,239.9523177
1466,sentence_1466.txt,0.152797699,240.1051154
1467,sentence_1467.txt,0.438004971,240.5431204
1468,sentence_1468.txt,0.08264184,240.6257622
1469,sentence_1469.txt,0.11438036,240.7401426
1470,sentence_1470.txt,0.165876865,240.9060194
1471,sentence_1471.txt,0.161005259,241.0670247
1472,sentence_1472.txt,0.206386566,241.2734113
1473,sentence_1473.txt,0.478467941,241.7518792
1474,sentence_1474.txt,0.250202179,242.0020814
1475,sentence_1475.txt,0.163412571,242.165494
1476,sentence_1476.txt,0.226208687,242.3917027
1477,sentence_1477.txt,0.124262571,242.5159652
1478,sentence_1478.txt,0.18767643,242.7036417
1479,sentence_1479.txt,0.206594467,242.9102361
1480,sentence_1480.txt,0.166547537,243.0767837
1481,sentence_1481.txt,0.149232149,243.2260158
1482,sentence_1482.txt,0.153124809,243.3791406
1483,sentence_1483.txt,0.212235689,243.5913763
1484,sentence_1484.txt,0.131602526,243.7229788
1485,sentence_1485.txt,0.374685287,244.0976641
1486,sentence_1486.txt,0.106708765,244.2043729
1487,sentence_1487.txt,0.161131382,244.3655043
1488,sentence_1488.txt,0.160251379,244.5257556
1489,sentence_1489.txt,0.192778111,244.7185338
1490,sentence_1490.txt,0.111456633,244.8299904
1491,sentence_1491.txt,0.134785891,244.9647763
1492,sentence_1492.txt,0.091353416,245.0561297
1493,sentence_1493.txt,0.136463165,245.1925929
1494,sentence_1494.txt,0.121491671,245.3140845
1495,sentence_1495.txt,0.125927925,245.4400125
1496,sentence_1496.txt,0.136194944,245.5762074
1497,sentence_1497.txt,0.119502068,245.6957095
1498,sentence_1498.txt,0.172609329,245.8683188
1499,sentence_1499.txt,0.097413301,245.9657321
1500,sentence_1500.txt,0.082418203,246.0481503
1501,sentence_1501.txt,0.11419487,246.1623452
1502,sentence_1502.txt,0.136577129,246.2989223
1503,sentence_1503.txt,0.142088175,246.4410105
1504,sentence_1504.txt,0.224875927,246.6658864
1505,sentence_1505.txt,0.336508751,247.0023952
1506,sentence_1506.txt,0.117551804,247.119947
1507,sentence_1507.txt,0.731014729,247.8509617
1508,sentence_1508.txt,0.143361092,247.9943228
1509,sentence_1509.txt,0.122803688,248.1171265
1510,sentence_1510.txt,0.106494904,248.2236214
1511,sentence_1511.txt,0.119793653,248.343415
1512,sentence_1512.txt,0.182148218,248.5255632
1513,sentence_1513.txt,0.183726549,248.7092898
1514,sentence_1514.txt,0.102263689,248.8115535
1515,sentence_1515.txt,0.134325027,248.9458785
1516,sentence_1516.txt,0.163858652,249.1097372
1517,sentence_1517.txt,0.178123951,249.2878611
1518,sentence_1518.txt,0.101569414,249.3894305
1519,sentence_1519.txt,0.117387772,249.5068183
1520,sentence_1520.txt,0.0913167,249.598135
1521,sentence_1521.txt,0.120851278,249.7189863
1522,sentence_1522.txt,0.166737795,249.8857241
1523,sentence_1523.txt,0.043576956,249.929301
1524,sentence_1524.txt,0.193636894,250.1229379
1525,sentence_1525.txt,0.082526684,250.2054646
1526,sentence_1526.txt,0.123457193,250.3289218
1527,sentence_1527.txt,0.15497303,250.4838948
1528,sentence_1528.txt,0.192028999,250.6759238
1529,sentence_1529.txt,0.08761549,250.7635393
1530,sentence_1530.txt,0.152383566,250.9159229
1531,sentence_1531.txt,0.190726042,251.1066489
1532,sentence_1532.txt,0.125745535,251.2323945
1533,sentence_1533.txt,0.126111507,251.358506
1534,sentence_1534.txt,0.161708117,251.5202141
1535,sentence_1535.txt,0.181824684,251.7020388
1536,sentence_1536.txt,0.153666973,251.8557057
1537,sentence_1537.txt,0.175222397,252.0309281
1538,sentence_1538.txt,0.108939648,252.1398678
1539,sentence_1539.txt,0.142225981,252.2820938
1540,sentence_1540.txt,0.146301508,252.4283953
1541,sentence_1541.txt,0.077387333,252.5057826
1542,sentence_1542.txt,0.102941275,252.6087239
1543,sentence_1543.txt,0.145731926,252.7544558
1544,sentence_1544.txt,0.365740776,253.1201966
1545,sentence_1545.txt,0.213101625,253.3332982
1546,sentence_1546.txt,0.072176218,253.4054744
1547,sentence_1547.txt,0.134345531,253.53982
1548,sentence_1548.txt,0.163713455,253.7035334
1549,sentence_1549.txt,0.128178358,253.8317118
1550,sentence_1550.txt,0.244718075,254.0764298
1551,sentence_1551.txt,0.160872698,254.2373025
1552,sentence_1552.txt,0.185019255,254.4223218
1553,sentence_1553.txt,0.114013672,254.5363355
1554,sentence_1554.txt,0.259384394,254.7957199
1555,sentence_1555.txt,0.156539679,254.9522595
1556,sentence_1556.txt,0.142813921,255.0950735
1557,sentence_1557.txt,0.232411623,255.3274851
1558,sentence_1558.txt,0.25661993,255.584105
1559,sentence_1559.txt,0.172784328,255.7568893
1560,sentence_1560.txt,0.100456953,255.8573463
1561,sentence_1561.txt,0.16857481,256.0259211
1562,sentence_1562.txt,0.148005724,256.1739268
1563,sentence_1563.txt,0.237144709,256.4110715
1564,sentence_1564.txt,0.155157089,256.5662286
1565,sentence_1565.txt,0.174663067,256.7408917
1566,sentence_1566.txt,0.180583477,256.9214752
1567,sentence_1567.txt,0.321051598,257.2425268
1568,sentence_1568.txt,0.171715736,257.4142425
1569,sentence_1569.txt,0.17777133,257.5920138
1570,sentence_1570.txt,0.17437768,257.7663915
1571,sentence_1571.txt,0.177064419,257.9434559
1572,sentence_1572.txt,0.115851879,258.0593078
1573,sentence_1573.txt,0.17309761,258.2324054
1574,sentence_1574.txt,0.196476698,258.4288821
1575,sentence_1575.txt,0.168199062,258.5970812
1576,sentence_1576.txt,0.24503994,258.8421211
1577,sentence_1577.txt,0.122083902,258.964205
1578,sentence_1578.txt,0.082394123,259.0465991
1579,sentence_1579.txt,0.123072624,259.1696718
1580,sentence_1580.txt,0.162107706,259.3317795
1581,sentence_1581.txt,0.104300499,259.43608
1582,sentence_1582.txt,0.083529234,259.5196092
1583,sentence_1583.txt,0.154301882,259.6739111
1584,sentence_1584.txt,0.19670558,259.8706167
1585,sentence_1585.txt,0.21437645,260.0849931
1586,sentence_1586.txt,0.14381218,260.2288053
1587,sentence_1587.txt,0.179806232,260.4086115
1588,sentence_1588.txt,0.148125648,260.5567372
1589,sentence_1589.txt,0.145902395,260.7026396
1590,sentence_1590.txt,0.151372433,260.854012
1591,sentence_1591.txt,0.174032927,261.0280449
1592,sentence_1592.txt,0.098776817,261.1268218
1593,sentence_1593.txt,0.159193277,261.286015
1594,sentence_1594.txt,0.142342567,261.4283576
1595,sentence_1595.txt,0.141409636,261.5697672
1596,sentence_1596.txt,0.356929302,261.9266965
1597,sentence_1597.txt,0.154102802,262.0807993
1598,sentence_1598.txt,0.163851738,262.2446511
1599,sentence_1599.txt,0.106485605,262.3511367
1600,sentence_1600.txt,0.193757057,262.5448937
1601,sentence_1601.txt,0.105521202,262.6504149
1602,sentence_1602.txt,0.078850031,262.729265
1603,sentence_1603.txt,0.16008234,262.8893473
1604,sentence_1604.txt,0.122755527,263.0121028
1605,sentence_1605.txt,0.104259491,263.1163623
1606,sentence_1606.txt,0.076221466,263.1925838
1607,sentence_1607.txt,0.127741337,263.3203251
1608,sentence_1608.txt,0.227551699,263.5478768
1609,sentence_1609.txt,0.196160078,263.7440369
1610,sentence_1610.txt,0.2115376,263.9555745
1611,sentence_1611.txt,0.198334455,264.153909
1612,sentence_1612.txt,0.177829266,264.3317382
1613,sentence_1613.txt,0.073689222,264.4054275
1614,sentence_1614.txt,0.091875315,264.4973028
1615,sentence_1615.txt,0.098701954,264.5960047
1616,sentence_1616.txt,0.079534531,264.6755393
1617,sentence_1617.txt,0.115308523,264.7908478
1618,sentence_1618.txt,0.167217016,264.9580648
1619,sentence_1619.txt,0.139967442,265.0980322
1620,sentence_1620.txt,0.468554974,265.5665872
1621,sentence_1621.txt,0.087100267,265.6536875
1622,sentence_1622.txt,0.171616077,265.8253036
1623,sentence_1623.txt,0.236253738,266.0615573
1624,sentence_1624.txt,0.129620314,266.1911776
1625,sentence_1625.txt,0.373068571,266.5642462
1626,sentence_1626.txt,0.159903288,266.7241495
1627,sentence_1627.txt,0.133990049,266.8581395
1628,sentence_1628.txt,0.486284733,267.3444242
1629,sentence_1629.txt,0.20793891,267.5523632
1630,sentence_1630.txt,0.146368265,267.6987314
1631,sentence_1631.txt,0.092509985,267.7912414
1632,sentence_1632.txt,0.119294167,267.9105356
1633,sentence_1633.txt,0.167959213,268.0784948
1634,sentence_1634.txt,0.154884815,268.2333796
1635,sentence_1635.txt,0.433093071,268.6664727
1636,sentence_1636.txt,0.1337502,268.8002229
1637,sentence_1637.txt,0.109167814,268.9093907
1638,sentence_1638.txt,0.095149755,269.0045404
1639,sentence_1639.txt,0.234102726,269.2386432
1640,sentence_1640.txt,0.165421009,269.4040642
1641,sentence_1641.txt,0.10009861,269.5041628
1642,sentence_1642.txt,0.197718859,269.7018816
1643,sentence_1643.txt,0.1655128,269.8673944
1644,sentence_1644.txt,0.208657503,270.076052
1645,sentence_1645.txt,0.125208855,270.2012608
1646,sentence_1646.txt,0.188450336,270.3897111
1647,sentence_1647.txt,0.142840147,270.5325513
1648,sentence_1648.txt,0.107373476,270.6399248
1649,sentence_1649.txt,0.235840082,270.8757648
1650,sentence_1650.txt,0.103813648,270.9795785
1651,sentence_1651.txt,0.111147642,271.0907261
1652,sentence_1652.txt,0.136300325,271.2270265
1653,sentence_1653.txt,0.157950163,271.3849766
1654,sentence_1654.txt,0.130675554,271.5156522
1655,sentence_1655.txt,0.124049425,271.6397016
1656,sentence_1656.txt,0.161888599,271.8015902
1657,sentence_1657.txt,0.148933411,271.9505236
1658,sentence_1658.txt,0.120958805,272.0714824
1659,sentence_1659.txt,0.16121769,272.2327001
1660,sentence_1660.txt,0.216965675,272.4496658
1661,sentence_1661.txt,0.12109971,272.5707655
1662,sentence_1662.txt,0.101600409,272.6723659
1663,sentence_1663.txt,0.090293169,272.7626591
1664,sentence_1664.txt,0.165990591,272.9286497
1665,sentence_1665.txt,0.115402937,273.0440526
1666,sentence_1666.txt,0.159501553,273.2035542
1667,sentence_1667.txt,0.104638338,273.3081925
1668,sentence_1668.txt,0.192828894,273.5010214
1669,sentence_1669.txt,0.166200876,273.6672223
1670,sentence_1670.txt,0.128200531,273.7954228
1671,sentence_1671.txt,0.25243187,274.0478547
1672,sentence_1672.txt,0.219227791,274.2670825
1673,sentence_1673.txt,0.125257015,274.3923395
1674,sentence_1674.txt,0.167190552,274.55953
1675,sentence_1675.txt,0.086304426,274.6458344
1676,sentence_1676.txt,0.151061535,274.796896
1677,sentence_1677.txt,0.167323828,274.9642198
1678,sentence_1678.txt,0.09186101,275.0560808
1679,sentence_1679.txt,0.150056839,275.2061377
1680,sentence_1680.txt,0.439895153,275.6460328
1681,sentence_1681.txt,0.074245691,275.7202785
1682,sentence_1682.txt,0.141275167,275.8615537
1683,sentence_1683.txt,0.149652958,276.0112066
1684,sentence_1684.txt,0.13724041,276.148447
1685,sentence_1685.txt,0.162976742,276.3114238
1686,sentence_1686.txt,0.131460667,276.4428844
1687,sentence_1687.txt,0.136108398,276.5789928
1688,sentence_1688.txt,0.10878253,276.6877754
1689,sentence_1689.txt,0.126193285,276.8139687
1690,sentence_1690.txt,0.164398432,276.9783671
1691,sentence_1691.txt,0.109632492,277.0879996
1692,sentence_1692.txt,0.111400604,277.1994002
1693,sentence_1693.txt,0.170377731,277.3697779
1694,sentence_1694.txt,0.094943047,277.464721
1695,sentence_1695.txt,0.133439302,277.5981603
1696,sentence_1696.txt,0.118788958,277.7169492
1697,sentence_1697.txt,0.095787287,277.8127365
1698,sentence_1698.txt,0.119537354,277.9322739
1699,sentence_1699.txt,0.105123043,278.0373969
1700,sentence_1700.txt,0.091769695,278.1291666
1701,sentence_1701.txt,0.127210855,278.2563775
1702,sentence_1702.txt,0.111752987,278.3681304
1703,sentence_1703.txt,0.139657021,278.5077875
1704,sentence_1704.txt,0.206644773,278.7144322
1705,sentence_1705.txt,0.149827719,278.86426
1706,sentence_1706.txt,0.117862701,278.9821227
1707,sentence_1707.txt,0.09120512,279.0733278
1708,sentence_1708.txt,0.181173563,279.2545013
1709,sentence_1709.txt,0.216867208,279.4713686
1710,sentence_1710.txt,0.159893274,279.6312618
1711,sentence_1711.txt,0.134628296,279.7658901
1712,sentence_1712.txt,0.165540695,279.9314308
1713,sentence_1713.txt,0.106291056,280.0377219
1714,sentence_1714.txt,0.106192112,280.143914
1715,sentence_1715.txt,0.226486206,280.3704002
1716,sentence_1716.txt,0.132925034,280.5033252
1717,sentence_1717.txt,0.145852089,280.6491773
1718,sentence_1718.txt,0.101065159,280.7502425
1719,sentence_1719.txt,0.21538043,280.9656229
1720,sentence_1720.txt,0.208822727,281.1744456
1721,sentence_1721.txt,0.164420128,281.3388658
1722,sentence_1722.txt,0.158955574,281.4978213
1723,sentence_1723.txt,0.121478081,281.6192994
1724,sentence_1724.txt,0.134975672,281.7542751
1725,sentence_1725.txt,0.135756493,281.8900316
1726,sentence_1726.txt,0.132019997,282.0220516
1727,sentence_1727.txt,0.109332561,282.1313841
1728,sentence_1728.txt,0.163971424,282.2953556
1729,sentence_1729.txt,0.082489729,282.3778453
1730,sentence_1730.txt,0.105880737,282.483726
1731,sentence_1731.txt,0.07017827,282.5539043
1732,sentence_1732.txt,0.213030577,282.7669349
1733,sentence_1733.txt,0.095760107,282.862695
1734,sentence_1734.txt,0.113288641,282.9759836
1735,sentence_1735.txt,0.163874149,283.1398578
1736,sentence_1736.txt,0.145672321,283.2855301
1737,sentence_1737.txt,0.13189292,283.417423
1738,sentence_1738.txt,0.103904009,283.521327
1739,sentence_1739.txt,0.15012002,283.671447
1740,sentence_1740.txt,0.207624912,283.879072
1741,sentence_1741.txt,0.097850323,283.9769223
1742,sentence_1742.txt,0.178075075,284.1549973
1743,sentence_1743.txt,0.135441065,284.2904384
1744,sentence_1744.txt,0.137948513,284.4283869
1745,sentence_1745.txt,0.0807693,284.5091562
1746,sentence_1746.txt,0.113576651,284.6227329
1747,sentence_1747.txt,0.084407091,284.70714
1748,sentence_1748.txt,0.11910224,284.8262422
1749,sentence_1749.txt,0.136991024,284.9632332
1750,sentence_1750.txt,0.164566994,285.1278002
1751,sentence_1751.txt,0.224622965,285.3524232
1752,sentence_1752.txt,0.147136688,285.4995599
1753,sentence_1753.txt,0.076563358,285.5761232
1754,sentence_1754.txt,0.304955959,285.8810792
1755,sentence_1755.txt,0.345651627,286.2267308
1756,sentence_1756.txt,0.130548477,286.3572793
1757,sentence_1757.txt,0.153336525,286.5106158
1758,sentence_1758.txt,0.130971909,286.6415877
